decade,language,event,positive_text,negative_text,net_sentiment_text,positive_hist,negative_hist,net_sentiment_hist,dev_positive,dev_negative,dev_net,anger_text,contempt_text,disgust_text,fear_text,frustration_text,gratitude_text,joy_text,love_text,neutral_text,sadness_text,surprise_text,anger_hist,contempt_hist,disgust_hist,fear_hist,frustration_hist,gratitude_hist,joy_hist,love_hist,neutral_hist,sadness_hist,surprise_hist,dev_anger,dev_contempt,dev_disgust,dev_fear,dev_frustration,dev_gratitude,dev_joy,dev_love,dev_neutral,dev_sadness,dev_surprise
1810,English,Napoleonic Wars,0.08225842214493943,0.07047734215385744,0.011781079991081994,0.10000000000000002,0.36666666666666664,-0.2666666666666666,-0.017741577855060586,-0.2961893245128092,0.27844774665774863,0.1003627409667806,0.1599212778784462,0.0249425439700745,0.0744467263757116,0.0219980689756805,0.0368666745013753,0.0719863158411435,0.1379222760922995,0.3970797472286203,0.0411926947564512,0.1241108637038471,0.5,0.2,0.2,0.5,0.4,0.1,0.1,0.1,0.2,0.4,0.3,-0.3996372590332194,-0.040078722121553806,-0.1750574560299255,-0.4255532736242884,-0.3780019310243195,-0.06313332549862471,-0.02801368415885651,0.037922276092299506,0.19707974722862026,-0.3588073052435488,-0.17588913629615288
1820,English,Industrialization,0.08957678077734527,0.073636199168703,0.01594058160864227,0.26666666666666666,0.23333333333333336,0.0333333333333333,-0.1770898858893214,-0.15969713416463038,-0.017392751724691027,0.1354821036962253,0.1346652169947394,0.0289702591769295,0.0756962516175211,0.0184154157960915,0.0436893244154021,0.0755781212918028,0.1494628966248309,0.3602326187177816,0.0485879477307112,0.1222559952345633,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.4,0.2,0.2,-0.06451789630377472,-0.0653347830052606,-0.17102974082307051,-0.2243037483824789,-0.2815845842039085,-0.25631067558459786,-0.2244218787081972,-0.05053710337516912,-0.039767381282218406,-0.1514120522692888,-0.0777440047654367
1830,English,Reform Era,0.0652735394623863,0.07422487504264819,-0.008951335580261885,0.3333333333333333,0.20000000000000004,0.13333333333333328,-0.268059793870947,-0.12577512495735185,-0.14228466891359515,0.1319396494050075,0.106573129082856,0.0382676343355712,0.1027759680837727,0.0224193827375757,0.0296183247680454,0.054744659631409,0.1114576339877045,0.4162891158609091,0.043373486611106,0.138106364460803,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.4,0.1,0.2,-0.06806035059499252,-0.09342687091714401,-0.1617323656644288,-0.0972240319162273,-0.2775806172624243,-0.37038167523195464,-0.24525534036859098,-0.1885423660122955,0.016289115860909087,-0.056626513388894004,-0.06189363553919702
1840,English,Victorian Era,0.07207055290486723,0.07834396805589848,-0.0062734151510312475,0.3666666666666667,0.13333333333333333,0.23333333333333336,-0.29459611376179945,-0.05498936527743485,-0.2396067484843646,0.1342281920339768,0.1301151610603585,0.0418747324409266,0.1036431362513789,0.0190216338546078,0.0305893837192184,0.0702020319114451,0.1154202430839382,0.3685088336073414,0.0411809526941423,0.1698740975178213,0.1,0.1,0.1,0.2,0.2,0.4,0.4,0.3,0.5,0.1,0.2,0.034228192033976784,0.030115161060358497,-0.05812526755907341,-0.09635686374862111,-0.1809783661453922,-0.36941061628078165,-0.32979796808855494,-0.1845797569160618,-0.13149116639265862,-0.058819047305857707,-0.030125902482178724
1850,English,Crimean War,0.0601495564757917,0.06356151754544892,-0.0034119610696572225,0.13333333333333333,0.35000000000000003,-0.2166666666666667,-0.07318377685754163,-0.2864384824545511,0.2132547055970095,0.1027868854496711,0.1281346729861396,0.0287603655546171,0.0643285948102342,0.0207345462050991,0.0237055282072355,0.0484392179311306,0.108303923289009,0.4637819108542568,0.0366240402669324,0.1002010081558153,0.4,0.2,0.3,0.4,0.4,0.2,0.1,0.1,0.3,0.4,0.3,-0.29721311455032895,-0.07186532701386042,-0.2712396344453829,-0.3356714051897658,-0.3792654537949009,-0.1762944717927645,-0.0515607820688694,0.008303923289008988,0.1637819108542568,-0.36337595973306763,-0.1997989918441847
1860,English,American Civil War,0.07073914921169944,0.06354931219839614,0.0071898370133032935,0.16666666666666666,0.45,-0.2833333333333333,-0.09592751745496722,-0.38645068780160385,0.2905231703466366,0.0937879626767666,0.096122734118475,0.0290433231037125,0.0950869710144875,0.0229146997384166,0.024737187348365,0.0690257229629,0.1184545373238333,0.4406061091709417,0.0443401825385187,0.1171483657304666,0.6,0.3,0.3,0.5,0.5,0.2,0.1,0.2,0.2,0.5,0.4,-0.5062120373232334,-0.203877265881525,-0.2709566768962875,-0.4049130289855125,-0.4770853002615834,-0.175262812651635,-0.030974277037100012,-0.0815454626761667,0.24060610917094166,-0.4556598174614813,-0.2828516342695334
1870,English,Reconstruction,0.046782441804297165,0.06275929699681938,-0.01597685519252222,0.2333333333333333,0.3,-0.06666666666666668,-0.18655089152903614,-0.23724070300318062,0.05068981147414446,0.0895056391199215,0.1242079587887892,0.0274935462146176,0.0831288538375392,0.0206574122167352,0.018390353172823,0.050336610771897,0.0716203614681715,0.493189766550348,0.0315623718033137,0.1227766867975833,0.3,0.3,0.2,0.3,0.4,0.3,0.2,0.2,0.4,0.3,0.2,-0.2104943608800785,-0.17579204121121078,-0.1725064537853824,-0.21687114616246078,-0.3793425877832648,-0.281609646827177,-0.14966338922810302,-0.12837963853182852,0.093189766550348,-0.26843762819668626,-0.07722331320241671
1880,English,Gilded Age,0.05692152370896947,0.06784479250954811,-0.010923268800578645,0.26666666666666666,0.21666666666666667,0.04999999999999999,-0.2097451429576972,-0.14882187415711856,-0.060923268800578634,0.1076591893509914,0.1195355495416239,0.0295401132859384,0.098345465215688,0.0208462843711282,0.0214144656836965,0.0443780271711564,0.1049720782720555,0.4339567617168504,0.0311421532919188,0.1232900358605341,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.5,0.2,0.2,-0.0923408106490086,-0.08046445045837611,-0.17045988671406162,-0.10165453478431201,-0.2791537156288718,-0.2785855343163035,-0.2556219728288436,-0.09502792172794451,-0.06604323828314962,-0.1688578467080812,-0.07670996413946592
1890,English,Progressive Era,0.0507619777670666,0.05872049463653487,-0.007958516869468274,0.3333333333333333,0.20000000000000004,0.13333333333333328,-0.2825713555662667,-0.14127950536346517,-0.14129185020280155,0.0956419278158423,0.0794045256025991,0.0275410675479594,0.0969696125724549,0.0168155518662139,0.0209241529163869,0.0353745011437364,0.0959872792410765,0.4439433881272432,0.0359502824141396,0.1245190094557342,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.4,0.1,0.2,-0.10435807218415771,-0.12059547439740091,-0.1724589324520406,-0.10303038742754511,-0.28318444813378607,-0.37907584708361314,-0.2646254988562636,-0.2040127207589235,0.04394338812724319,-0.06404971758586041,-0.07548099054426581
1900,English,Turn of Century,0.05418172029336513,0.06477411199569655,-0.010592391702331415,0.26666666666666666,0.15,0.11666666666666667,-0.21248494637330154,-0.08522588800430345,-0.1272590583689981,0.1050068225522818,0.1009890028798363,0.0338521284474409,0.101490689025909,0.0165453238827818,0.0168086057161227,0.0503892580141636,0.0953472971498091,0.4174896840996909,0.0307607051859295,0.1375322031285954,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.5,0.1,0.2,-0.09499317744771821,0.0009890028798362899,-0.0661478715525591,-0.098509310974091,-0.18345467611721822,-0.2831913942838773,-0.24961074198583638,-0.10465270285019092,-0.0825103159003091,-0.06923929481407051,-0.06246779687140461
